iso_o,country_x,TIME_PERIOD,LTE,internet,gdp_pct,schooling,log_gdp_pct,D_log_gdp_pct,D_internet,country_y,landlocked,continent,lat,lon,langoff_1,colonizer1,category,development
ARG,Argentina,2001,0.0,9.7799997,10051.94,16.30578,9.2155209,-0.056070328,2.7399998,Argentina,0,America,-34.666668,-58.5,Spanish,ESP,Emerging and Developing Economies,0.0
AUS,Australia,2001,0.0,52.700001,46191.309,20.944376,10.740547,0.0072088242,5.9000015,Australia,0,Pacific,-35.299999,149.133,English,GBR,Advanced Economies,1.0
AUT,Austria,2001,0.0,39.200001,38929.75,15.307923,10.569514,0.0092563629,5.5,Austria,1,Europe,48.216667,16.366667,German,,Advanced Economies,1.0
BEL,Belgium,2001,0.0,31.299999,36148.289,18.309851,10.495385,0.0074968338,1.8999996,Belgium,0,Europe,50.833332,4.3499999,Dutch,,Advanced Economies,1.0
BGD,Bangladesh,2001,0.0,0.13,641.28998,7.7689495,6.4634819,0.032859802,0.059999995,Bangladesh,0,Asia,23.700001,90.366669,Bengali,GBR,Emerging and Developing Economies,0.0
BGR,Bulgaria,2001,0.0,7.6100001,3937.7,12.79557,8.2783518,0.057429314,2.2400002,Bulgaria,0,Europe,42.666668,23.299999,Bulgarian,TUR,Emerging and Developing Economies,0.0
BLR,Belarus,2001,0.0,4.3000002,2753.03,13.620646,7.9204574,0.051300526,2.4400001,Belarus,0,Europe,53.849998,27.5,Belarussian,RUS,Emerging and Developing Economies,0.0
BRA,Brazil,2001,0.0,4.5300002,6823.0298,14.644004,8.8280592,0.00076961517,1.6600003,Brazil,0,America,-15.78,-47.91,Portuguese,PRT,Emerging and Developing Economies,0.0
BRN,Brunei Darussalam,2001,0.0,12.9,37269.309,11.6316,10.525926,-0.0064268112,3.8999996,Brunei Darussalam,0,Asia,4.9333334,114.96667,Malay,GBR,Emerging and Developing Economies,0.0
CAN,Canada,2001,0.0,60.200001,38200.461,15.679507,10.550603,0.0077152252,8.9000015,Canada,0,America,45.419998,-75.709999,English,GBR,Advanced Economies,1.0
CHE,Switzerland,2001,0.0,55.099998,74439.461,15.06584,11.217741,0.009305954,8.0,Switzerland,1,Europe,46.950001,7.4333334,German,,Advanced Economies,1.0
CHL,Chile,2001,0.0,19.1,8632.0098,13.331105,9.0632324,0.019495964,2.5,Chile,0,America,-33.5,-70.666664,Spanish,ESP,Emerging and Developing Economies,0.0
CHN,China,2001,0.0,2.6400001,2405.8899,10.16046,7.785675,0.07258749,0.86000013,China,0,Asia,39.916668,116.43333,Chinese,,Emerging and Developing Economies,0.0
CIV,Cote d'Ivoire,2001,0.0,0.40000001,1636.5699,6.6155963,7.4003577,-0.048529148,0.17,Côte d'Ivoire,0,Africa,5.3166666,-4.0166669,French,FRA,Emerging and Developing Economies,0.0
CMR,Cameroon,2001,0.0,0.28,1169.9301,8.67167,7.0646992,0.016069412,0.030000001,Cameroon,0,Africa,3.8499999,11.516666,French,FRA,Emerging and Developing Economies,0.0
COL,Colombia,2001,0.0,2.8499999,4020.51,12.156185,8.2991638,0.00092029572,0.63999987,Colombia,0,America,4.6333332,-75.066666,Spanish,ESP,Emerging and Developing Economies,0.0
CRI,Costa Rica,2001,0.0,9.5600004,7854.23,11.612265,8.9688072,0.016393661,3.7600002,Costa Rica,0,America,9.9833336,-84.066666,Spanish,ESP,Emerging and Developing Economies,0.0
CYP,Cyprus,2001,0.0,18.799999,23019.25,12.50661,10.044086,0.027986526,3.499999,Cyprus,0,Europe,35.150002,33.349998,Greek,GBR,Advanced Economies,1.0
CZE,Czechia,2001,0.0,14.7,12958.47,14.46614,9.4695053,0.032512665,4.9200001,Czech Republic,1,Europe,50.099998,14.433333,Czech,AUT,Advanced Economies,1.0
DEU,Germany,2001,0.0,31.700001,35601.359,16.234993,10.480139,0.014550209,1.5,Germany,0,Europe,52.533001,13.417,German,,Advanced Economies,1.0
DNK,Denmark,2001,0.0,43.0,49557.148,16.54718,10.810882,0.0058717728,3.7999992,Denmark,0,Europe,55.666668,12.583333,Danish,,Advanced Economies,1.0
EGY,"Egypt, Arab Rep.",2001,0.0,0.83999997,2492.03,10.86092,7.8208528,0.013501167,0.19999999,Egypt,0,Africa,30.049999,31.25,Arabic,GBR,Emerging and Developing Economies,0.0
ESP,Spain,2001,0.0,18.1,24878.381,15.92285,10.121755,0.03150177,4.5,Spain,0,Europe,40.416668,-3.7166667,Spanish,,Advanced Economies,1.0
