iso_o,iso_d,colony
DEU,GBR,0
DEU,GRC,0
DEU,HKG,0
DEU,HRV,0
DEU,HUN,0
DEU,IDN,0
DEU,IND,0
DEU,IRL,0
DEU,ISL,0
DEU,ISR,0
DEU,ITA,0
DEU,JOR,0
DEU,JPN,0
DEU,KAZ,0
DEU,KHM,0
DEU,KOR,0
DEU,LAO,0
DEU,LTU,0
DEU,LUX,0
DEU,LVA,0
DEU,MAR,0
DEU,MEX,0
DEU,MLT,0
DEU,MMR,0
DEU,MYS,0
DEU,NGA,0
DEU,NLD,0
DEU,NOR,0
DEU,NZL,0
DEU,PAK,0
DEU,PER,0
DEU,PHL,0
DEU,POL,1
DEU,PRT,0
DEU,RUS,0
DEU,SAU,0
DEU,SEN,0
DEU,SGP,0
DEU,SVK,0
DEU,SVN,0
DEU,SWE,0
DEU,THA,0
DEU,TUN,0
DEU,TUR,0
DEU,UKR,0
DEU,USA,0
DEU,VNM,0
DEU,ZAF,0
DNK,ARG,0
DNK,AUS,0
DNK,AUT,0
DNK,BEL,0
DNK,BGD,0
DNK,BGR,0
DNK,BLR,0
DNK,BRA,0
DNK,BRN,0
DNK,CAN,0
DNK,CHE,0
DNK,CHL,0
DNK,CHN,0
DNK,CIV,0
DNK,CMR,0
DNK,COL,0
DNK,CRI,0
DNK,CYP,0
DNK,CZE,0
DNK,DEU,0
DNK,EGY,0
DNK,ESP,0
DNK,EST,0
DNK,FIN,0
DNK,FRA,0
DNK,GBR,0
DNK,GRC,0
DNK,HKG,0
DNK,HRV,0
DNK,HUN,0
DNK,IDN,0
DNK,IND,0
DNK,IRL,0
DNK,ISL,1
DNK,ISR,0
DNK,ITA,0
DNK,JOR,0
DNK,JPN,0
DNK,KAZ,0
DNK,KHM,0
DNK,KOR,0
DNK,LAO,0
DNK,LTU,0
DNK,LUX,0
DNK,LVA,0
DNK,MAR,0
DNK,MEX,0
DNK,MLT,0
DNK,MMR,0
DNK,MYS,0
DNK,NGA,0
DNK,NLD,0
DNK,NOR,0
DNK,NZL,0
DNK,PAK,0
DNK,PER,0
DNK,PHL,0
DNK,POL,0
DNK,PRT,0
DNK,RUS,0
DNK,SAU,0
DNK,SEN,0
DNK,SGP,0
DNK,SVK,0
DNK,SVN,0
DNK,SWE,0
DNK,THA,0
DNK,TUN,0
DNK,TUR,0
DNK,UKR,0
DNK,USA,0
DNK,VNM,0
DNK,ZAF,0
EGY,ARG,0
EGY,AUS,0
EGY,AUT,0
EGY,BEL,0
EGY,BGD,0
EGY,BGR,0
EGY,BLR,0
EGY,BRA,0
EGY,BRN,0
EGY,CAN,0
EGY,CHE,0
EGY,CHL,0
EGY,CHN,0
EGY,CIV,0
EGY,CMR,0
EGY,COL,0
EGY,CRI,0
EGY,CYP,0
EGY,CZE,0
EGY,DEU,0
EGY,DNK,0
EGY,ESP,0
EGY,EST,0
EGY,FIN,0
EGY,FRA,0
EGY,GBR,1
EGY,GRC,0
EGY,HKG,0
EGY,HRV,0
EGY,HUN,0
EGY,IDN,0
EGY,IND,0
EGY,IRL,0
EGY,ISL,0
EGY,ISR,0
EGY,ITA,0
EGY,JOR,0
EGY,JPN,0
EGY,KAZ,0
EGY,KHM,0
EGY,KOR,0
EGY,LAO,0
EGY,LTU,0
EGY,LUX,0
EGY,LVA,0
EGY,MAR,0
EGY,MEX,0
EGY,MLT,0
EGY,MMR,0
EGY,MYS,0
EGY,NGA,0
EGY,NLD,0
EGY,NOR,0
EGY,NZL,0
EGY,PAK,0
EGY,PER,0
EGY,PHL,0
EGY,POL,0
EGY,PRT,0
EGY,RUS,0
EGY,SAU,0
EGY,SEN,0
EGY,SGP,0
EGY,SVK,0
EGY,SVN,0
EGY,SWE,0
EGY,THA,0
EGY,TUN,0
EGY,TUR,1
EGY,UKR,0
EGY,USA,0
EGY,VNM,0
EGY,ZAF,0
ESP,ARG,1
ESP,AUS,0
ESP,AUT,0
ESP,BEL,0
ESP,BGD,0
ESP,BGR,0
ESP,BLR,0
ESP,BRA,0
ESP,BRN,0
ESP,CAN,0
ESP,CHE,0
ESP,CHL,1
ESP,CHN,0
ESP,CIV,0
ESP,CMR,0
ESP,COL,1
ESP,CRI,1
ESP,CYP,0
ESP,CZE,0
ESP,DEU,0
ESP,DNK,0
ESP,EGY,0
ESP,EST,0
ESP,FIN,0
ESP,FRA,0
ESP,GBR,0
ESP,GRC,0
ESP,HKG,0
ESP,HRV,0
ESP,HUN,0
ESP,IDN,0
ESP,IND,0
ESP,IRL,0
ESP,ISL,0
ESP,ISR,0
ESP,ITA,0
ESP,JOR,0
ESP,JPN,0
ESP,KAZ,0
ESP,KHM,0
ESP,KOR,0
ESP,LAO,0
ESP,LTU,0
ESP,LUX,0
ESP,LVA,0
ESP,MAR,0
ESP,MEX,1
ESP,MLT,0
ESP,MMR,0
ESP,MYS,0
ESP,NGA,0
ESP,NLD,0
ESP,NOR,0
ESP,NZL,0
ESP,PAK,0
ESP,PER,1
ESP,PHL,1
ESP,POL,0
ESP,PRT,0
ESP,RUS,0
ESP,SAU,0
ESP,SEN,0
ESP,SGP,0
ESP,SVK,0
ESP,SVN,0
ESP,SWE,0
ESP,THA,0
ESP,TUN,0
ESP,TUR,0
ESP,UKR,0
ESP,USA,1
ESP,VNM,0
ESP,ZAF,0
EST,ARG,0
EST,AUS,0
EST,AUT,0
EST,BEL,0
EST,BGD,0
EST,BGR,0
EST,BLR,0
EST,BRA,0
EST,BRN,0
EST,CAN,0
EST,CHE,0
EST,CHL,0
EST,CHN,0
EST,CIV,0
EST,CMR,0
EST,COL,0
EST,CRI,0
EST,CYP,0
EST,CZE,0
EST,DEU,0
EST,DNK,0
EST,EGY,0
EST,ESP,0
EST,FIN,0
EST,FRA,0
EST,GBR,0
EST,GRC,0
EST,HKG,0
EST,HRV,0
EST,HUN,0
EST,IDN,0
EST,IND,0
EST,IRL,0
EST,ISL,0
EST,ISR,0
EST,ITA,0
EST,JOR,0
EST,JPN,0
EST,KAZ,0
EST,KHM,0
EST,KOR,0
EST,LAO,0
EST,LTU,0
EST,LUX,0
EST,LVA,0
EST,MAR,0
EST,MEX,0
EST,MLT,0
EST,MMR,0
EST,MYS,0
EST,NGA,0
EST,NLD,0
EST,NOR,0
EST,NZL,0
EST,PAK,0
EST,PER,0
EST,PHL,0
EST,POL,0
EST,PRT,0
EST,RUS,1
EST,SAU,0
EST,SEN,0
EST,SGP,0
EST,SVK,0
EST,SVN,0
EST,SWE,1
EST,THA,0
EST,TUN,0
EST,TUR,0
EST,UKR,0
EST,USA,0
EST,VNM,0
EST,ZAF,0
FIN,ARG,0
FIN,AUS,0
FIN,AUT,0
FIN,BEL,0
FIN,BGD,0
FIN,BGR,0
FIN,BLR,0
FIN,BRA,0
FIN,BRN,0
FIN,CAN,0
FIN,CHE,0
FIN,CHL,0
FIN,CHN,0
FIN,CIV,0
FIN,CMR,0
FIN,COL,0
FIN,CRI,0
FIN,CYP,0
FIN,CZE,0
FIN,DEU,0
FIN,DNK,0
FIN,EGY,0
FIN,ESP,0
FIN,EST,0
FIN,FRA,0
FIN,GBR,0
FIN,GRC,0
FIN,HKG,0
FIN,HRV,0
FIN,HUN,0
FIN,IDN,0
FIN,IND,0
FIN,IRL,0
FIN,ISL,0
FIN,ISR,0
FIN,ITA,0
FIN,JOR,0
FIN,JPN,0
FIN,KAZ,0
FIN,KHM,0
FIN,KOR,0
FIN,LAO,0
FIN,LTU,0
FIN,LUX,0
FIN,LVA,0
FIN,MAR,0
FIN,MEX,0
FIN,MLT,0
FIN,MMR,0
FIN,MYS,0
FIN,NGA,0
FIN,NLD,0
FIN,NOR,0
FIN,NZL,0
FIN,PAK,0
FIN,PER,0
FIN,PHL,0
FIN,POL,0
FIN,PRT,0
FIN,RUS,1
FIN,SAU,0
FIN,SEN,0
FIN,SGP,0
FIN,SVK,0
FIN,SVN,0
FIN,SWE,1
FIN,THA,0
FIN,TUN,0
FIN,TUR,0
FIN,UKR,0
FIN,USA,0
FIN,VNM,0
FIN,ZAF,0
FRA,ARG,0
FRA,AUS,0
FRA,AUT,0
FRA,BEL,0
FRA,BGD,0
FRA,BGR,0
FRA,BLR,0
FRA,BRA,0
FRA,BRN,0
FRA,CAN,1
FRA,CHE,0
FRA,CHL,0
FRA,CHN,0
FRA,CIV,1
FRA,CMR,1
FRA,COL,0
FRA,CRI,0
FRA,CYP,0
FRA,CZE,0
FRA,DEU,0
FRA,DNK,0
FRA,EGY,0
FRA,ESP,0
FRA,EST,0
FRA,FIN,0
FRA,GBR,0
FRA,GRC,0
FRA,HKG,0
FRA,HRV,0
FRA,HUN,0
FRA,IDN,0
FRA,IND,0
FRA,IRL,0
FRA,ISL,0
FRA,ISR,0
FRA,ITA,0
FRA,JOR,0
FRA,JPN,0
FRA,KAZ,0
FRA,KHM,1
FRA,KOR,0
FRA,LAO,1
FRA,LTU,0
FRA,LUX,0
FRA,LVA,0
FRA,MAR,1
FRA,MEX,0
FRA,MLT,0
FRA,MMR,0
FRA,MYS,0
FRA,NGA,0
FRA,NLD,0
FRA,NOR,0
FRA,NZL,0
FRA,PAK,0
FRA,PER,0
FRA,PHL,0
FRA,POL,0
FRA,PRT,0
FRA,RUS,0
FRA,SAU,0
FRA,SEN,1
FRA,SGP,0
FRA,SVK,0
FRA,SVN,0
FRA,SWE,0
FRA,THA,0
FRA,TUN,1
FRA,TUR,0
FRA,UKR,0
FRA,USA,1
FRA,VNM,1
FRA,ZAF,0
GBR,ARG,0
GBR,AUS,1
GBR,AUT,0
GBR,BEL,0
GBR,BGD,1
GBR,BGR,0
GBR,BLR,0
GBR,BRA,0
GBR,BRN,1
GBR,CAN,1
GBR,CHE,0
GBR,CHL,0
GBR,CHN,0
GBR,CIV,0
GBR,CMR,0
GBR,COL,0
GBR,CRI,0
GBR,CYP,1
GBR,CZE,0
GBR,DEU,0
GBR,DNK,0
GBR,EGY,1
GBR,ESP,0
GBR,EST,0
GBR,FIN,0
GBR,FRA,0
GBR,GRC,0
GBR,HKG,1
GBR,HRV,0
GBR,HUN,0
GBR,IDN,0
GBR,IND,1
GBR,IRL,1
GBR,ISL,0
GBR,ISR,1
GBR,ITA,0
GBR,JOR,1
GBR,JPN,0
GBR,KAZ,0
GBR,KHM,0
GBR,KOR,0
GBR,LAO,0
GBR,LTU,0
GBR,LUX,0
GBR,LVA,0
GBR,MAR,0
GBR,MEX,0
GBR,MLT,1
GBR,MMR,1
GBR,MYS,1
GBR,NGA,1
GBR,NLD,0
GBR,NOR,0
GBR,NZL,1
GBR,PAK,1
GBR,PER,0
GBR,PHL,0
GBR,POL,0
GBR,PRT,0
GBR,RUS,0
GBR,SAU,0
GBR,SEN,0
GBR,SGP,1
GBR,SVK,0
GBR,SVN,0
GBR,SWE,0
GBR,THA,0
GBR,TUN,0
GBR,TUR,0
GBR,UKR,0
GBR,USA,1
GBR,VNM,0
GBR,ZAF,1
GRC,ARG,0
GRC,AUS,0
GRC,AUT,0
GRC,BEL,0
GRC,BGD,0
GRC,BGR,0
GRC,BLR,0
GRC,BRA,0
GRC,BRN,0
GRC,CAN,0
GRC,CHE,0
GRC,CHL,0
GRC,CHN,0
GRC,CIV,0
GRC,CMR,0
GRC,COL,0
GRC,CRI,0
GRC,CYP,1
GRC,CZE,0
GRC,DEU,0
GRC,DNK,0
GRC,EGY,0
GRC,ESP,0
GRC,EST,0
GRC,FIN,0
GRC,FRA,0
GRC,GBR,0
GRC,HKG,0
GRC,HRV,0
GRC,HUN,0
GRC,IDN,0
GRC,IND,0
GRC,IRL,0
GRC,ISL,0
GRC,ISR,0
GRC,ITA,0
GRC,JOR,0
GRC,JPN,0
GRC,KAZ,0
GRC,KHM,0
GRC,KOR,0
GRC,LAO,0
GRC,LTU,0
GRC,LUX,0
GRC,LVA,0
GRC,MAR,0
GRC,MEX,0
GRC,MLT,0
GRC,MMR,0
GRC,MYS,0
GRC,NGA,0
GRC,NLD,0
GRC,NOR,0
GRC,NZL,0
GRC,PAK,0
GRC,PER,0
GRC,PHL,0
GRC,POL,0
GRC,PRT,0
GRC,RUS,0
GRC,SAU,0
GRC,SEN,0
GRC,SGP,0
GRC,SVK,0
GRC,SVN,0
GRC,SWE,0
GRC,THA,0
GRC,TUN,0
GRC,TUR,1
GRC,UKR,0
GRC,USA,0
GRC,VNM,0
GRC,ZAF,0
HKG,ARG,0
HKG,AUS,0
HKG,AUT,0
HKG,BEL,0
HKG,BGD,0
HKG,BGR,0
HKG,BLR,0
HKG,BRA,0
HKG,BRN,0
HKG,CAN,0
HKG,CHE,0
HKG,CHL,0
HKG,CHN,0
HKG,CIV,0
HKG,CMR,0
HKG,COL,0
HKG,CRI,0
HKG,CYP,0
HKG,CZE,0
HKG,DEU,0
HKG,DNK,0
HKG,EGY,0
HKG,ESP,0
HKG,EST,0
HKG,FIN,0
HKG,FRA,0
HKG,GBR,1
HKG,GRC,0
HKG,HRV,0
HKG,HUN,0
HKG,IDN,0
HKG,IND,0
HKG,IRL,0
HKG,ISL,0
HKG,ISR,0
HKG,ITA,0
HKG,JOR,0
HKG,JPN,0
HKG,KAZ,0
HKG,KHM,0
HKG,KOR,0
HKG,LAO,0
HKG,LTU,0
HKG,LUX,0
HKG,LVA,0
HKG,MAR,0
HKG,MEX,0
HKG,MLT,0
HKG,MMR,0
HKG,MYS,0
HKG,NGA,0
HKG,NLD,0
HKG,NOR,0
HKG,NZL,0
HKG,PAK,0
HKG,PER,0
HKG,PHL,0
HKG,POL,0
HKG,PRT,0
HKG,RUS,0
HKG,SAU,0
HKG,SEN,0
HKG,SGP,0
HKG,SVK,0
HKG,SVN,0
HKG,SWE,0
HKG,THA,0
HKG,TUN,0
HKG,TUR,0
HKG,UKR,0
HKG,USA,0
HKG,VNM,0
HKG,ZAF,0
HRV,ARG,0
HRV,AUS,0
HRV,AUT,1
HRV,BEL,0
HRV,BGD,0
HRV,BGR,0
HRV,BLR,0
HRV,BRA,0
HRV,BRN,0
HRV,CAN,0
HRV,CHE,0
HRV,CHL,0
HRV,CHN,0
HRV,CIV,0
HRV,CMR,0
HRV,COL,0
HRV,CRI,0
HRV,CYP,0
HRV,CZE,0
HRV,DEU,0
HRV,DNK,0
HRV,EGY,0
HRV,ESP,0
HRV,EST,0
HRV,FIN,0
HRV,FRA,0
HRV,GBR,0
HRV,GRC,0
HRV,HKG,0
HRV,HUN,0
HRV,IDN,0
HRV,IND,0
HRV,IRL,0
HRV,ISL,0
HRV,ISR,0
HRV,ITA,0
HRV,JOR,0
HRV,JPN,0
HRV,KAZ,0
HRV,KHM,0
HRV,KOR,0
HRV,LAO,0
HRV,LTU,0
HRV,LUX,0
HRV,LVA,0
HRV,MAR,0
HRV,MEX,0
HRV,MLT,0
HRV,MMR,0
HRV,MYS,0
HRV,NGA,0
HRV,NLD,0
HRV,NOR,0
HRV,NZL,0
HRV,PAK,0
HRV,PER,0
HRV,PHL,0
HRV,POL,0
HRV,PRT,0
HRV,RUS,0
HRV,SAU,0
HRV,SEN,0
HRV,SGP,0
HRV,SVK,0
HRV,SVN,0
HRV,SWE,0
HRV,THA,0
HRV,TUN,0
HRV,TUR,0
HRV,UKR,0
HRV,USA,0
HRV,VNM,0
HRV,ZAF,0
HUN,ARG,0
HUN,AUS,0
HUN,AUT,0
HUN,BEL,0
HUN,BGD,0
HUN,BGR,0
HUN,BLR,0
HUN,BRA,0
HUN,BRN,0
HUN,CAN,0
HUN,CHE,0
HUN,CHL,0
HUN,CHN,0
HUN,CIV,0
HUN,CMR,0
HUN,COL,0
HUN,CRI,0
HUN,CYP,0
HUN,CZE,0
HUN,DEU,0
HUN,DNK,0
HUN,EGY,0
HUN,ESP,0
HUN,EST,0
HUN,FIN,0
HUN,FRA,0
HUN,GBR,0
HUN,GRC,0
HUN,HKG,0
HUN,HRV,0
HUN,IDN,0
HUN,IND,0
HUN,IRL,0
HUN,ISL,0
HUN,ISR,0
HUN,ITA,0
HUN,JOR,0
HUN,JPN,0
HUN,KAZ,0
HUN,KHM,0
HUN,KOR,0
HUN,LAO,0
HUN,LTU,0
HUN,LUX,0
HUN,LVA,0
HUN,MAR,0
HUN,MEX,0
HUN,MLT,0
HUN,MMR,0
HUN,MYS,0
HUN,NGA,0
HUN,NLD,0
HUN,NOR,0
HUN,NZL,0
HUN,PAK,0
HUN,PER,0
HUN,PHL,0
HUN,POL,0
HUN,PRT,0
HUN,RUS,0
HUN,SAU,0
HUN,SEN,0
HUN,SGP,0
HUN,SVK,1
HUN,SVN,0
HUN,SWE,0
HUN,THA,0
HUN,TUN,0
HUN,TUR,0
HUN,UKR,0
HUN,USA,0
HUN,VNM,0
HUN,ZAF,0
IDN,ARG,0
IDN,AUS,0
IDN,AUT,0
IDN,BEL,0
IDN,BGD,0
IDN,BGR,0
IDN,BLR,0
IDN,BRA,0
IDN,BRN,0
IDN,CAN,0
IDN,CHE,0
IDN,CHL,0
IDN,CHN,0
IDN,CIV,0
IDN,CMR,0
IDN,COL,0
IDN,CRI,0
IDN,CYP,0
IDN,CZE,0
IDN,DEU,0
IDN,DNK,0
IDN,EGY,0
IDN,ESP,0
IDN,EST,0
IDN,FIN,0
IDN,FRA,0
IDN,GBR,0
IDN,GRC,0
IDN,HKG,0
IDN,HRV,0
IDN,HUN,0
IDN,IND,0
IDN,IRL,0
IDN,ISL,0
IDN,ISR,0
IDN,ITA,0
IDN,JOR,0
IDN,JPN,0
IDN,KAZ,0
IDN,KHM,0
IDN,KOR,0
IDN,LAO,0
IDN,LTU,0
IDN,LUX,0
IDN,LVA,0
IDN,MAR,0
IDN,MEX,0
IDN,MLT,0
IDN,MMR,0
IDN,MYS,0
IDN,NGA,0
IDN,NLD,1
IDN,NOR,0
IDN,NZL,0
IDN,PAK,0
IDN,PER,0
IDN,PHL,0
IDN,POL,0
IDN,PRT,0
IDN,RUS,0
IDN,SAU,0
IDN,SEN,0
IDN,SGP,0
IDN,SVK,0
IDN,SVN,0
IDN,SWE,0
IDN,THA,0
IDN,TUN,0
IDN,TUR,0
IDN,UKR,0
IDN,USA,0
IDN,VNM,0
IDN,ZAF,0
IND,ARG,0
IND,AUS,0
IND,AUT,0
IND,BEL,0
IND,BGD,0
IND,BGR,0
IND,BLR,0
IND,BRA,0
IND,BRN,0
IND,CAN,0
IND,CHE,0
IND,CHL,0
IND,CHN,0
IND,CIV,0
IND,CMR,0
IND,COL,0
IND,CRI,0
IND,CYP,0
IND,CZE,0
IND,DEU,0
IND,DNK,0
IND,EGY,0
IND,ESP,0
IND,EST,0
IND,FIN,0
IND,FRA,0
IND,GBR,1
IND,GRC,0
IND,HKG,0
IND,HRV,0
IND,HUN,0
IND,IDN,0
IND,IRL,0
IND,ISL,0
IND,ISR,0
IND,ITA,0
IND,JOR,0
IND,JPN,0
IND,KAZ,0
IND,KHM,0
IND,KOR,0
IND,LAO,0
IND,LTU,0
IND,LUX,0
IND,LVA,0
IND,MAR,0
IND,MEX,0
IND,MLT,0
IND,MMR,0
IND,MYS,0
IND,NGA,0
IND,NLD,0
IND,NOR,0
IND,NZL,0
IND,PAK,0
IND,PER,0
IND,PHL,0
IND,POL,0
IND,PRT,0
IND,RUS,0
IND,SAU,0
IND,SEN,0
IND,SGP,0
IND,SVK,0
IND,SVN,0
IND,SWE,0
IND,THA,0
IND,TUN,0
IND,TUR,0
IND,UKR,0
IND,USA,0
IND,VNM,0
IND,ZAF,0
IRL,ARG,0
IRL,AUS,0
IRL,AUT,0
IRL,BEL,0
IRL,BGD,0
IRL,BGR,0
IRL,BLR,0
IRL,BRA,0
IRL,BRN,0
IRL,CAN,0
IRL,CHE,0
IRL,CHL,0
IRL,CHN,0
IRL,CIV,0
IRL,CMR,0
IRL,COL,0
IRL,CRI,0
IRL,CYP,0
IRL,CZE,0
IRL,DEU,0
IRL,DNK,0
IRL,EGY,0
IRL,ESP,0
IRL,EST,0
IRL,FIN,0
IRL,FRA,0
IRL,GBR,1
IRL,GRC,0
IRL,HKG,0
IRL,HRV,0
IRL,HUN,0
IRL,IDN,0
IRL,IND,0
IRL,ISL,0
IRL,ISR,0
IRL,ITA,0
IRL,JOR,0
IRL,JPN,0
IRL,KAZ,0
IRL,KHM,0
IRL,KOR,0
IRL,LAO,0
IRL,LTU,0
IRL,LUX,0
IRL,LVA,0
IRL,MAR,0
IRL,MEX,0
IRL,MLT,0
IRL,MMR,0
IRL,MYS,0
IRL,NGA,0
IRL,NLD,0
IRL,NOR,0
IRL,NZL,0
IRL,PAK,0
IRL,PER,0
IRL,PHL,0
IRL,POL,0
IRL,PRT,0
IRL,RUS,0
IRL,SAU,0
IRL,SEN,0
IRL,SGP,0
IRL,SVK,0
IRL,SVN,0
IRL,SWE,0
IRL,THA,0
IRL,TUN,0
IRL,TUR,0
IRL,UKR,0
IRL,USA,0
IRL,VNM,0
IRL,ZAF,0
ISL,ARG,0
ISL,AUS,0
ISL,AUT,0
ISL,BEL,0
ISL,BGD,0
ISL,BGR,0
ISL,BLR,0
ISL,BRA,0
ISL,BRN,0
ISL,CAN,0
ISL,CHE,0
ISL,CHL,0
ISL,CHN,0
ISL,CIV,0
ISL,CMR,0
ISL,COL,0
ISL,CRI,0
ISL,CYP,0
ISL,CZE,0
ISL,DEU,0
ISL,DNK,1
ISL,EGY,0
ISL,ESP,0
ISL,EST,0
ISL,FIN,0
ISL,FRA,0
ISL,GBR,0
ISL,GRC,0
ISL,HKG,0
ISL,HRV,0
ISL,HUN,0
ISL,IDN,0
ISL,IND,0
ISL,IRL,0
ISL,ISR,0
ISL,ITA,0
ISL,JOR,0
ISL,JPN,0
ISL,KAZ,0
ISL,KHM,0
ISL,KOR,0
ISL,LAO,0
ISL,LTU,0
ISL,LUX,0
ISL,LVA,0
ISL,MAR,0
ISL,MEX,0
ISL,MLT,0
ISL,MMR,0
ISL,MYS,0
ISL,NGA,0
ISL,NLD,0
ISL,NOR,0
ISL,NZL,0
ISL,PAK,0
ISL,PER,0
ISL,PHL,0
ISL,POL,0
ISL,PRT,0
ISL,RUS,0
ISL,SAU,0
ISL,SEN,0
ISL,SGP,0
ISL,SVK,0
ISL,SVN,0
ISL,SWE,0
ISL,THA,0
ISL,TUN,0
ISL,TUR,0
ISL,UKR,0
ISL,USA,0
ISL,VNM,0
ISL,ZAF,0
ISR,ARG,0
ISR,AUS,0
ISR,AUT,0
ISR,BEL,0
ISR,BGD,0
ISR,BGR,0
ISR,BLR,0
ISR,BRA,0
ISR,BRN,0
ISR,CAN,0
ISR,CHE,0
ISR,CHL,0
ISR,CHN,0
ISR,CIV,0
ISR,CMR,0
ISR,COL,0
ISR,CRI,0
ISR,CYP,0
ISR,CZE,0
ISR,DEU,0
ISR,DNK,0
ISR,EGY,0
ISR,ESP,0
ISR,EST,0
ISR,FIN,0
ISR,FRA,0
ISR,GBR,1
ISR,GRC,0
ISR,HKG,0
ISR,HRV,0
ISR,HUN,0
ISR,IDN,0
ISR,IND,0
ISR,IRL,0
ISR,ISL,0
ISR,ITA,0
ISR,JOR,0
ISR,JPN,0
ISR,KAZ,0
ISR,KHM,0
ISR,KOR,0
ISR,LAO,0
ISR,LTU,0
ISR,LUX,0
ISR,LVA,0
ISR,MAR,0
ISR,MEX,0
ISR,MLT,0
ISR,MMR,0
ISR,MYS,0
ISR,NGA,0
ISR,NLD,0
ISR,NOR,0
ISR,NZL,0
ISR,PAK,0
ISR,PER,0
ISR,PHL,0
ISR,POL,0
ISR,PRT,0
ISR,RUS,0
ISR,SAU,0
ISR,SEN,0
ISR,SGP,0
ISR,SVK,0
ISR,SVN,0
ISR,SWE,0
ISR,THA,0
ISR,TUN,0
ISR,TUR,0
ISR,UKR,0
ISR,USA,0
ISR,VNM,0
ISR,ZAF,0
ITA,ARG,0
ITA,AUS,0
ITA,AUT,0
ITA,BEL,0
ITA,BGD,0
ITA,BGR,0
ITA,BLR,0
ITA,BRA,0
ITA,BRN,0
ITA,CAN,0
ITA,CHE,0
ITA,CHL,0
ITA,CHN,0
ITA,CIV,0
ITA,CMR,0
ITA,COL,0
ITA,CRI,0
ITA,CYP,0
ITA,CZE,0
ITA,DEU,0
ITA,DNK,0
ITA,EGY,0
ITA,ESP,0
ITA,EST,0
ITA,FIN,0
ITA,FRA,0
ITA,GBR,0
ITA,GRC,0
ITA,HKG,0
ITA,HRV,0
ITA,HUN,0
ITA,IDN,0
ITA,IND,0
ITA,IRL,0
ITA,ISL,0
ITA,ISR,0
ITA,JOR,0
ITA,JPN,0
ITA,KAZ,0
ITA,KHM,0
ITA,KOR,0
ITA,LAO,0
ITA,LTU,0
ITA,LUX,0
ITA,LVA,0
ITA,MAR,0
ITA,MEX,0
ITA,MLT,0
ITA,MMR,0
ITA,MYS,0
ITA,NGA,0
ITA,NLD,0
ITA,NOR,0
ITA,NZL,0
ITA,PAK,0
ITA,PER,0
ITA,PHL,0
ITA,POL,0
ITA,PRT,0
ITA,RUS,0
ITA,SAU,0
ITA,SEN,0
ITA,SGP,0
ITA,SVK,0
ITA,SVN,0
ITA,SWE,0
ITA,THA,0
ITA,TUN,0
ITA,TUR,0
ITA,UKR,0
ITA,USA,0
ITA,VNM,0
ITA,ZAF,0
JOR,ARG,0
JOR,AUS,0
JOR,AUT,0
JOR,BEL,0
JOR,BGD,0
JOR,BGR,0
JOR,BLR,0
JOR,BRA,0
JOR,BRN,0
JOR,CAN,0
JOR,CHE,0
JOR,CHL,0
JOR,CHN,0
JOR,CIV,0
JOR,CMR,0
JOR,COL,0
JOR,CRI,0
JOR,CYP,0
JOR,CZE,0
JOR,DEU,0
JOR,DNK,0
JOR,EGY,0
JOR,ESP,0
JOR,EST,0
JOR,FIN,0
JOR,FRA,0
JOR,GBR,1
JOR,GRC,0
JOR,HKG,0
JOR,HRV,0
JOR,HUN,0
JOR,IDN,0
JOR,IND,0
JOR,IRL,0
JOR,ISL,0
JOR,ISR,0
JOR,ITA,0
JOR,JPN,0
JOR,KAZ,0
JOR,KHM,0
JOR,KOR,0
JOR,LAO,0
JOR,LTU,0
JOR,LUX,0
JOR,LVA,0
JOR,MAR,0
JOR,MEX,0
JOR,MLT,0
JOR,MMR,0
JOR,MYS,0
JOR,NGA,0
JOR,NLD,0
JOR,NOR,0
JOR,NZL,0
JOR,PAK,0
JOR,PER,0
JOR,PHL,0
JOR,POL,0
JOR,PRT,0
JOR,RUS,0
JOR,SAU,0
JOR,SEN,0
JOR,SGP,0
JOR,SVK,0
JOR,SVN,0
JOR,SWE,0
JOR,THA,0
JOR,TUN,0
JOR,TUR,0
JOR,UKR,0
JOR,USA,0
JOR,VNM,0
JOR,ZAF,0
JPN,ARG,0
JPN,AUS,0
JPN,AUT,0
JPN,BEL,0
JPN,BGD,0
JPN,BGR,0
JPN,BLR,0
JPN,BRA,0
JPN,BRN,0
JPN,CAN,0
JPN,CHE,0
JPN,CHL,0
JPN,CHN,0
JPN,CIV,0
JPN,CMR,0
JPN,COL,0
JPN,CRI,0
JPN,CYP,0
JPN,CZE,0
JPN,DEU,0
JPN,DNK,0
JPN,EGY,0
JPN,ESP,0
JPN,EST,0
JPN,FIN,0
JPN,FRA,0
JPN,GBR,0
JPN,GRC,0
JPN,HKG,0
JPN,HRV,0
JPN,HUN,0
JPN,IDN,0
JPN,IND,0
JPN,IRL,0
JPN,ISL,0
JPN,ISR,0
JPN,ITA,0
JPN,JOR,0
JPN,KAZ,0
JPN,KHM,0
JPN,KOR,1
JPN,LAO,0
JPN,LTU,0
JPN,LUX,0
JPN,LVA,0
JPN,MAR,0
JPN,MEX,0
JPN,MLT,0
JPN,MMR,0
JPN,MYS,0
JPN,NGA,0
JPN,NLD,0
JPN,NOR,0
JPN,NZL,0
JPN,PAK,0
JPN,PER,0
JPN,PHL,0
JPN,POL,0
JPN,PRT,0
JPN,RUS,0
